order_id,order_date,product_category,region,units_sold,unit_price,discount,payment_method,customer_id,sales_rep_id,total_revenue
ORD100000,2024-10-16,Books,North,8,1371.79,0.03,UPI,CUST1000,REP517,10645.09
ORD100001,2023-04-25,Toys,Central,8,4399.22,0.23,Debit Card,CUST1001,REP512,27099.2
ORD100002,2023-01-26,Furniture,South,11,3997.26,0.04,Cash,CUST1002,REP538,42211.07
ORD100003,2023-10-09,Toys,South,9,3309.34,0.25,Cash,CUST1003,REP517,22338.04
ORD100004,2023-09-08,Toys,Central,5,4260.38,0.23,Credit Card,CUST1004,REP503,16402.46
ORD100005,2023-08-17,Clothing,West,14,4343.11,0.21,Net Banking,CUST1005,REP507,48034.8
ORD100006,2023-05-23,Furniture,South,3,3556.4,0.01,Debit Card,CUST1006,REP539,10562.51
ORD100007,2023-04-15,Furniture,West,5,4193.22,0.09,UPI,CUST1007,REP528,19079.15
ORD100008,2024-11-23,Furniture,South,5,3502.48,0.08,Cash,CUST1008,REP523,16111.41
ORD100009,2024-07-12,Toys,South,19,3416.7,0.11,Cash,CUST1009,REP547,57776.4
ORD100010,2023-03-31,Books,East,14,3112.13,0.03,Debit Card,CUST1010,REP521,42262.73
ORD100011,2024-08-27,Furniture,South,4,3775.95,0.28,Net Banking,CUST1011,REP528,10874.74
ORD100012,2024-03-08,Groceries,North,13,835.1,0.17,Cash,CUST1012,REP539,9010.73
ORD100013,2023-02-02,Toys,Central,10,4410.31,0.09,Debit Card,CUST1013,REP533,40133.82
ORD100014,2023-01-31,Clothing,Central,18,4365.63,0.12,Credit Card,CUST1014,REP508,69151.58
ORD100015,2023-04-06,Books,West,8,194.77,0.13,Net Banking,CUST1015,REP525,1355.6
ORD100016,2023-08-12,Groceries,South,8,4137.79,0.18,UPI,CUST1016,REP537,27143.9
ORD100017,2023-08-27,Groceries,North,7,687.91,0.15,Cash,CUST1017,REP513,4093.06
ORD100018,2024-06-01,Clothing,West,8,1708.84,0.28,Debit Card,CUST1018,REP517,9842.92
ORD100019,2024-09-08,Books,East,14,3730.37,0.15,Credit Card,CUST1019,REP503,44391.4
ORD100020,2023-01-28,Toys,West,19,845.76,0.3,UPI,CUST1020,REP546,11248.61
ORD100021,2024-07-28,Electronics,West,6,4098.94,0.26,Debit Card,CUST1021,REP528,18199.29
ORD100022,2023-07-23,Books,South,1,4169.06,0.06,Debit Card,CUST1022,REP501,3918.92
ORD100023,2024-10-27,Clothing,East,15,2561.97,0.28,UPI,CUST1023,REP534,27669.28
ORD100024,2024-12-19,Groceries,West,1,81.61,0.03,Credit Card,CUST1024,REP535,79.16
ORD100025,2024-07-12,Toys,North,17,1470.84,0.25,Credit Card,CUST1025,REP544,18753.21
ORD100026,2024-03-05,Books,North,1,3103.79,0.11,Net Banking,CUST1026,REP547,2762.37
ORD100027,2023-08-14,Electronics,Central,15,4906.87,0.26,Cash,CUST1027,REP548,54466.26
ORD100028,2024-04-04,Electronics,East,2,3177.48,0.26,UPI,CUST1028,REP548,4702.67
ORD100029,2024-08-26,Furniture,East,14,1336.03,0.24,UPI,CUST1029,REP543,14215.36
ORD100030,2023-10-12,Furniture,Central,8,3188.33,0.24,UPI,CUST1030,REP513,19385.05
ORD100031,2023-01-07,Clothing,West,8,2722.93,0.09,Credit Card,CUST1031,REP524,19822.93
ORD100032,2023-06-13,Books,East,19,3910.23,0.02,Cash,CUST1032,REP528,72808.48
ORD100033,2024-12-15,Books,North,7,579.55,0.12,Net Banking,CUST1033,REP505,3570.03
ORD100034,2024-03-08,Groceries,North,19,3817.09,0.05,Debit Card,CUST1034,REP543,68898.47
ORD100035,2023-12-15,Groceries,South,6,2729.27,0.21,Debit Card,CUST1035,REP522,12936.74
ORD100036,2023-10-12,Groceries,East,6,4816.81,0.1,UPI,CUST1036,REP540,26010.77
ORD100037,2023-06-09,Furniture,West,3,1742.27,0.29,Cash,CUST1037,REP521,3711.04
ORD100038,2023-08-09,Books,Central,7,3181.48,0.19,Credit Card,CUST1038,REP543,18038.99
ORD100039,2023-12-11,Books,Central,19,4663.54,0.25,Cash,CUST1039,REP508,66455.44
ORD100040,2023-04-15,Electronics,West,8,557.42,0.04,Cash,CUST1040,REP547,4280.99
ORD100041,2023-04-05,Furniture,South,10,4689.28,0.26,Credit Card,CUST1041,REP520,34700.67
ORD100042,2024-01-25,Toys,Central,15,3455.03,0.28,UPI,CUST1042,REP533,37314.32
ORD100043,2023-04-10,Furniture,East,15,385.79,0.15,Cash,CUST1043,REP520,4918.82
